-- Main menu set 1
INSERT INTO features (feature_name, required_level, type, description) VALUES
('Amplification', 10, 'Upgrade', 'Enhances power and effectiveness.'),
('Ascension', 20, 'Upgrade', 'Elevates to a higher state of being.'),
('Awakening', 30, 'Upgrade', 'Unlocks hidden potential and abilities.'),
('Convergence', 40, 'Upgrade', 'Merges energies for greater synergy.'),
('Destiny', 50, 'Upgrade', 'Unveils the true path of the character.'),
('Elemental', 60, 'Upgrade', 'Harnesses the power of natural elements.'),
('Enlightenment', 70, 'Upgrade', 'Gains deep knowledge and insight.'),
('Evolution', 80, 'Upgrade', 'Transforms into a stronger form.'),
('Fortitude', 90, 'Upgrade', 'Increases endurance and resilience.'),
('Fusion', 100, 'Upgrade', 'Combines abilities for unique effects.'),
('Heritage', 110, 'Upgrade', 'Taps into ancestral strength.'),
('Instinctive', 120, 'Upgrade', 'Enhances reflexes and intuition.'),
('Limitless', 130, 'Upgrade', 'Breaks past all known limits.'),
('Mastery', 140, 'Upgrade', 'Achieves complete control and skill.'),
('Morphing', 150, 'Upgrade', 'Adapts and changes form dynamically.'),
('Perception', 160, 'Upgrade', 'Heightens awareness and senses.'),
('Prestige', 170, 'Upgrade', 'Grants recognition and noble status.'),
('Rebirth', 180, 'Upgrade', 'Undergoes complete regeneration.'),
('Immortality', 190, 'Upgrade', 'Achieves eternal existence.'),
('Refinement', 200, 'Upgrade', 'Polishes skills to perfection.'),
('Resonance', 210, 'Upgrade', 'Synchronizes with cosmic forces.'),
('Synchronization', 220, 'Upgrade', 'Achieves perfect harmony.'),
('Synergy', 230, 'Upgrade', 'Combines efforts for exponential growth.'),
('Transcendence', 240, 'Upgrade', 'Surpasses the boundaries of reality.'),
('Supremacy', 250, 'Upgrade', 'Reigns supreme over all others.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Affinity', 260, 'Affinity', 'Deepens connection and compatibility.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Celestial Radiance', 270, 'Aptitude', 'Glows with divine cosmic energy.'),
('Chaos Force', 280, 'Aptitude', 'Harnesses the power of pure chaos.'),
('Cosmic Insight', 290, 'Aptitude', 'Gains knowledge beyond the universe.'),
('Embrace Death', 300, 'Aptitude', 'Draws strength from mortality itself.'),
('Fate Weaver', 310, 'Aptitude', 'Shapes destiny with supernatural control.'),
('Frost Sovereignty', 320, 'Aptitude', 'Commands the ultimate power of ice.'),
('Illusion Craft', 330, 'Aptitude', 'Creates deceptive and powerful illusions.'),
('Infernal Wrath', 340, 'Aptitude', 'Unleashes fiery destruction upon foes.'),
('Law Karma', 350, 'Aptitude', 'Balances fate through cosmic justice.'),
('Lifeforce Dominion', 360, 'Aptitude', 'Controls the essence of all living things.'),
('Lightning Dominion', 370, 'Aptitude', 'Wields the unrelenting power of lightning.'),
('Lunar Blessing', 380, 'Aptitude', 'Channels mystical energy from the moon.'),
('Mind Dominion', 390, 'Aptitude', 'Achieves supreme control over the mind.'),
('Storm Mastery', 400, 'Aptitude', 'Bends tempests to one\\’s command.'),
('Strength Titans', 410, 'Aptitude', 'Possesses the might of ancient giants.'),
('Sun Sovereignty', 420, 'Aptitude', 'Radiates the unstoppable power of the sun.'),
('Tidal Dominion', 430, 'Aptitude', 'Manipulates the vast force of the ocean.'),
('Time Ascendancy', 440, 'Aptitude', 'Transcends the limits of time itself.'),
('Void Manipulation', 450, 'Aptitude', 'Harnesses the abyssal power of the void.'),
('Yin-Yang Harmony', 460, 'Aptitude', 'Achieves perfect balance of all forces.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Blessing of the Sun', 470, 'Blessing', 'Empowered by the radiance of the sun.'),
('Blessing of the Moon', 480, 'Blessing', 'Embraces the mystic energy of the moon.'),
('Blessing of the Stars', 490, 'Blessing', 'Guided by the wisdom of the cosmos.'),
('Blessing of the Ocean', 500, 'Blessing', 'Harnesses the boundless power of the sea.'),
('Blessing of the Storm', 510, 'Blessing', 'Commands the raging tempests.'),
('Blessing of the Earth', 520, 'Blessing', 'Strength rooted in the land itself.'),
('Blessing of the Wind', 530, 'Blessing', 'Moves with the speed of the breeze.'),
('Blessing of the Flame', 540, 'Blessing', 'Burns with an unquenchable fire.'),
('Blessing of the Ice', 550, 'Blessing', 'Chilled with unyielding frost.'),
('Blessing of the Eclipse', 560, 'Blessing', 'Balanced between light and shadow.'),
('Blessing of the Void', 570, 'Blessing', 'Draws power from the abyss.'),
('Blessing of the Aurora', 580, 'Blessing', 'Shines with celestial brilliance.'),
('Blessing of the Dragon', 590, 'Blessing', 'Inherited might from ancient dragons.'),
('Blessing of the Phoenix', 600, 'Blessing', 'Grants rebirth from the ashes.'),
('Blessing of the Wyvern', 610, 'Blessing', 'Swift and agile as a wyvern.'),
('Blessing of the Hydra', 620, 'Blessing', 'Regenerates with unstoppable resilience.'),
('Blessing of the Leviathan', 630, 'Blessing', 'Dominates the depths of the ocean.'),
('Blessing of the Basilisk', 640, 'Blessing', 'Wields the petrifying gaze.'),
('Blessing of the Unicorn', 650, 'Blessing', 'Blessed with purity and healing.'),
('Blessing of the Kirin', 660, 'Blessing', 'Endowed with divine protection.'),
('Blessing of the Pegasus', 670, 'Blessing', 'Soars with celestial grace.'),
('Blessing of the Chimera', 680, 'Blessing', 'Unites the strengths of many beasts.'),
('Blessing of the Manticore', 690, 'Blessing', 'Strikes with deadly precision.'),
('Blessing of the Griffon', 700, 'Blessing', 'Reigns over both sky and land.'),
('Blessing of the Sphinx', 710, 'Blessing', 'Holds the secrets of ancient wisdom.'),
('Blessing of the Cerberus', 720, 'Blessing', 'Guards the gates of the underworld.'),
('Blessing of the Kraken', 730, 'Blessing', 'Crushes foes with oceanic might.'),
('Blessing of the Selkie', 740, 'Blessing', 'Master of both land and sea.'),
('Blessing of the Kelpie', 750, 'Blessing', 'Bewitches with water\\’s lure.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Quantum Core', 760, 'Core', 'Harnesses the power of quantum mechanics.'),
('Neural Fusion Core', 770, 'Core', 'Enhances cognition with neural fusion.'),
('Gravity Pulse Core', 780, 'Core', 'Manipulates gravity with pulse waves.'),
('Plasma Reactor Core', 790, 'Core', 'Generates limitless plasma energy.'),
('Nanite Swarm Core', 800, 'Core', 'Controls self-replicating nanites.'),
('Zero-Point Core', 810, 'Core', 'Draws energy from the vacuum of space.'),
('Hyperdrive Core', 820, 'Core', 'Enables near-instantaneous movement.'),
('AI Synchronization Core', 830, 'Core', 'Achieves perfect AI integration.'),
('EMP Disruptor Core', 840, 'Core', 'Unleashes electromagnetic disruption.'),
('Inferno Core', 850, 'Core', 'Burns with an unrelenting inferno.'),
('Aqua Core', 860, 'Core', 'Channels the power of water.'),
('Terra Core', 870, 'Core', 'Strength rooted in the earth itself.'),
('Storm Core', 880, 'Core', 'Summons the fury of the storm.'),
('Cryo Core', 890, 'Core', 'Unleashes extreme cold and frost.'),
('Solar Flare Core', 900, 'Core', 'Radiates intense solar energy.'),
('Tornado Core', 910, 'Core', 'Controls violent whirlwinds.'),
('Lunar Core', 920, 'Core', 'Harnesses the mystic power of the moon.'),
('Magma Core', 930, 'Core', 'Erupts with molten lava energy.'),
('Void Core', 940, 'Core', 'Taps into the abyss of nothingness.'),
('Phoenix Core', 950, 'Core', 'Grants rebirth through fiery renewal.'),
('Beast Core', 960, 'Core', 'Fuses with primal beast instincts.'),
('Mutation Core', 970, 'Core', 'Mutates for adaptive evolution.'),
('Regeneration Core', 980, 'Core', 'Rapidly heals from any wound.'),
('Symbiote Core', 990, 'Core', 'Bonds with a living parasite.'),
('Vampiric Core', 1000, 'Core', 'Absorbs life force from others.'),
('Psyonic Core', 1010, 'Core', 'Unlocks telepathic and psionic power.'),
('Chimera Core', 1020, 'Core', 'Blends the strengths of many creatures.'),
('Shadow Parasite Core', 1030, 'Core', 'Feeds on darkness and shadows.'),
('Soulbound Core', 1040, 'Core', 'Binds to the soul for immense power.'),
('Ethereal Core', 1050, 'Core', 'Exists between physical and spirit realms.'),
('Celestial Core', 1060, 'Core', 'Draws energy from divine celestial forces.'),
('Demonic Core', 1070, 'Core', 'Channels the chaos of the underworld.'),
('Excalibur Core', 1080, 'Core', 'Wields the legendary power of Excalibur.'),
('Divine Judgment Core', 1090, 'Core', 'Delivers ultimate divine retribution.'),
('Singularity Core', 1100, 'Core', 'Compresses matter into infinite density.'),
('Neutron Star Core', 1110, 'Core', 'Condenses energy like a neutron star.'),
('Chrono Core', 1120, 'Core', 'Manipulates the flow of time.'),
('Anti-Matter Core', 1130, 'Core', 'Harnesses destructive antimatter forces.'),
('Cosmic Forge Core', 1140, 'Core', 'Shapes reality through cosmic energy.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Quantum Physique', 1150, 'Physique', 'Harnesses the unpredictable nature of quantum energy.'),
('Neural Fusion Physique', 1160, 'Physique', 'Integrates biological and artificial intelligence.'),
('Gravity Pulse Physique', 1170, 'Physique', 'Controls gravitational fields at will.'),
('Plasma Reactor Physique', 1180, 'Physique', 'Generates immense energy through plasma fusion.'),
('Nanite Swarm Physique', 1190, 'Physique', 'Self-repairs and evolves through nanotechnology.'),
('Zero-Point Physique', 1200, 'Physique', 'Taps into the limitless void energy.'),
('Hyperdrive Physique', 1210, 'Physique', 'Moves beyond conventional physical limits.'),
('AI Synchronization Physique', 1220, 'Physique', 'Achieves perfect synergy with artificial intelligence.'),
('EMP Disruptor Physique', 1230, 'Physique', 'Generates electromagnetic pulses to disable technology.'),
('Inferno Physique', 1240, 'Physique', 'Burns eternally with unstoppable flames.'),
('Aqua Physique', 1250, 'Physique', 'Flows seamlessly like the boundless ocean.'),
('Terra Physique', 1260, 'Physique', 'Unyielding as the very foundations of the earth.'),
('Storm Physique', 1270, 'Physique', 'Embodies the chaotic fury of tempests.'),
('Cryo Physique', 1280, 'Physique', 'Freezes anything in an instant with absolute frost.'),
('Solar Flare Physique', 1290, 'Physique', 'Radiates intense bursts of solar energy.'),
('Tornado Physique', 1300, 'Physique', 'Moves with the unstoppable force of a whirlwind.'),
('Lunar Physique', 1310, 'Physique', 'Connected to the mystical power of the moon.'),
('Magma Physique', 1320, 'Physique', 'Flows with molten fury and destructive force.'),
('Void Physique', 1330, 'Physique', 'Resonates with the infinite abyss.'),
('Phoenix Physique', 1340, 'Physique', 'Reborn stronger after every fall.'),
('Beast Physique', 1350, 'Physique', 'Instinct-driven and untamed in battle.'),
('Mutation Physique', 1360, 'Physique', 'Rapidly adapts and evolves to any threat.'),
('Regeneration Physique', 1370, 'Physique', 'Heals instantly from any injury.'),
('Symbiote Physique', 1380, 'Physique', 'Merges with a parasitic force for power.'),
('Vampiric Physique', 1390, 'Physique', 'Thrives by draining the life force of others.'),
('Psyonic Physique', 1400, 'Physique', 'Masters the art of psychic manipulation.'),
('Chimera Physique', 1410, 'Physique', 'Combines multiple essences into one being.'),
('Shadow Parasite Physique', 1420, 'Physique', 'Lurks in darkness, feeding on hidden energy.'),
('Soulbound Physique', 1430, 'Physique', 'Intertwined with the eternal essence of souls.'),
('Ethereal Physique', 1440, 'Physique', 'Exists partially beyond the material world.'),
('Celestial Physique', 1450, 'Physique', 'Blessed by the divine cosmos.'),
('Demonic Physique', 1460, 'Physique', 'Empowered by infernal chaos.'),
('Excalibur Physique', 1470, 'Physique', 'Embodies the unyielding might of legend.'),
('Divine Judgment Physique', 1480, 'Physique', 'Channels the wrath of celestial justice.'),
('Singularity Physique', 1490, 'Physique', 'Bends time and space with extreme gravity.'),
('Neutron Star Physique', 1500, 'Physique', 'Possesses the dense power of a collapsed star.'),
('Chrono Physique', 1510, 'Physique', 'Manipulates time at will.'),
('Anti-Matter Physique', 1520, 'Physique', 'Exists in perfect opposition to reality.'),
('Cosmic Forge Physique', 1530, 'Physique', 'Shapes the very fabric of the universe.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Quantum Bloodline', 1540, 'Bloodline', 'Inherits the ability to manipulate quantum probabilities.'),
('Neural Fusion Bloodline', 1550, 'Bloodline', 'Enhances intelligence and reflexes through neural synergy.'),
('Gravity Pulse Bloodline', 1560, 'Bloodline', 'Harnesses gravitational fluctuations for immense power.'),
('Plasma Reactor Bloodline', 1570, 'Bloodline', 'Generates raw plasma energy from within.'),
('Nanite Swarm Bloodline', 1580, 'Bloodline', 'Self-repairs and evolves using nanotechnology.'),
('Zero-Point Bloodline', 1590, 'Bloodline', 'Taps into infinite energy from the void.'),
('Hyperdrive Bloodline', 1600, 'Bloodline', 'Enables movement beyond conventional speed.'),
('AI Synchronization Bloodline', 1610, 'Bloodline', 'Achieves perfect harmony with artificial intelligence.'),
('EMP Disruptor Bloodline', 1620, 'Bloodline', 'Emits electromagnetic waves to disable electronics.'),
('Inferno Bloodline', 1630, 'Bloodline', 'Burns with an unquenchable infernal flame.'),
('Aqua Bloodline', 1640, 'Bloodline', 'Resonates with the limitless power of water.'),
('Terra Bloodline', 1650, 'Bloodline', 'Unbreakable like the core of the earth.'),
('Storm Bloodline', 1660, 'Bloodline', 'Unleashes the chaotic fury of tempests.'),
('Cryo Bloodline', 1670, 'Bloodline', 'Chills everything with absolute frost.'),
('Solar Flare Bloodline', 1680, 'Bloodline', 'Radiates intense bursts of solar energy.'),
('Tornado Bloodline', 1690, 'Bloodline', 'Moves with the unstoppable force of a whirlwind.'),
('Lunar Bloodline', 1700, 'Bloodline', 'Empowered by the mystical energy of the moon.'),
('Magma Bloodline', 1710, 'Bloodline', 'Flows with molten destruction.'),
('Void Bloodline', 1720, 'Bloodline', 'Connected to the infinite abyss.'),
('Phoenix Bloodline', 1730, 'Bloodline', 'Rebirth from ashes, growing ever stronger.'),
